candidate_id,rank,score,reasoning
CAND_0081846,1,0.9900,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 6.7 yrs experience, based in Jaipur, Rajasthan"
CAND_0053605,2,0.9344,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.9 yrs experience, based in Noida, Uttar Pradesh"
CAND_0052328,3,0.9270,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 6.5 yrs experience, based in Pune, Maharashtra"
CAND_0002025,4,0.8805,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 5.9 yrs experience, based in Trivandrum, Kerala"
CAND_0064326,5,0.8772,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 7.6 yrs experience, based in Gurgaon, Haryana"
CAND_0077337,6,0.8306,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 7.0 yrs experience, based in Kochi, Kerala"
CAND_0079387,7,0.7950,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 6.9 yrs experience, based in Trivandrum, Kerala"
CAND_0027691,8,0.7736,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 6.5 yrs experience, based in Pune, Maharashtra"
CAND_0007009,9,0.7701,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 7.9 yrs experience, based in Noida, Uttar Pradesh"
CAND_0052682,10,0.7618,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning; 6.6 yrs experience, based in Vizag, Andhra Pradesh"
CAND_0072688,11,0.7555,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.9 yrs experience, based in Pune, Maharashtra"
CAND_0043860,12,0.7459,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.1 yrs experience, based in Bhubaneswar, Odisha"
CAND_0092839,13,0.7392,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 7.5 yrs experience, based in Kolkata, West Bengal"
CAND_0018499,14,0.7380,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning, learning_to_rank; 7.2 yrs experience, based in Noida, Uttar Pradesh"
CAND_0011687,15,0.6761,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning, learning_to_rank; 7.8 yrs experience, based in Indore, Madhya Pradesh"
CAND_0010257,16,0.6718,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows learning_to_rank; 6.5 yrs experience, based in Noida, Uttar Pradesh"
CAND_0046525,17,0.6662,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning, learning_to_rank; 6.1 yrs experience, based in Pune, Maharashtra"
CAND_0040887,18,0.6408,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning; 4.7 yrs experience, based in Toronto"
CAND_0064888,19,0.6385,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 5.8 yrs experience, based in Vizag, Andhra Pradesh"
CAND_0067866,20,0.6376,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.4 yrs experience, based in Noida, Uttar Pradesh"
CAND_0098454,21,0.6350,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.6 yrs experience, based in Indore, Madhya Pradesh"
CAND_0014292,22,0.6340,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 3.5 yrs experience, based in Noida, Uttar Pradesh"
CAND_0055905,23,0.6306,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 8.1 yrs experience, based in London"
CAND_0046064,24,0.6275,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 8.9 yrs experience, based in Coimbatore, Tamil Nadu"
CAND_0004402,25,0.6258,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 6.0 yrs experience, based in Delhi, Delhi"
CAND_0011327,26,0.5973,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.3 yrs experience, based in Gurgaon, Haryana"
CAND_0037160,27,0.5931,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 6.0 yrs experience, based in Mumbai, Maharashtra"
CAND_0093763,28,0.5929,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 5.0 yrs experience, based in Noida, Uttar Pradesh"
CAND_0066690,29,0.5899,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 4.8 yrs experience, based in Gurgaon, Haryana"
CAND_0033445,30,0.5870,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.8 yrs experience, based in Ahmedabad, Gujarat"
CAND_0043637,31,0.5780,"matches on vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 5.5 yrs experience, based in Delhi, Delhi"
CAND_0006567,32,0.5767,"matches on vector_db_hybrid_search, python, eval_framework; also shows distributed_scale; 7.9 yrs experience, based in Noida, Uttar Pradesh"
CAND_0007596,33,0.5655,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 4.4 yrs experience, based in Delhi, Delhi"
CAND_0030031,34,0.5633,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 5.7 yrs experience, based in Trivandrum, Kerala"
CAND_0099806,35,0.5603,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning, learning_to_rank; 4.6 yrs experience, based in Bhubaneswar, Odisha"
CAND_0061257,36,0.5601,"matches on python, eval_framework; also shows fine_tuning, distributed_scale; 8.0 yrs experience, based in Noida, Uttar Pradesh"
CAND_0054394,37,0.5455,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning, learning_to_rank; 4.1 yrs experience, based in Pune, Maharashtra"
CAND_0073007,38,0.5399,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 5.8 yrs experience, based in Bangalore, Karnataka"
CAND_0045887,39,0.5373,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 3.0 yrs experience, based in Chennai, Tamil Nadu"
CAND_0017960,40,0.5351,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 7.7 yrs experience, based in Bangalore, Karnataka"
CAND_0041016,41,0.5332,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 5.2 yrs experience, based in Bangalore, Karnataka"
CAND_0002389,42,0.5299,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 5.3 yrs experience, based in Noida, Uttar Pradesh"
CAND_0050876,43,0.5288,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 6.0 yrs experience, based in Kolkata, West Bengal"
CAND_0008295,44,0.5269,"matches on vector_db_hybrid_search, python; also shows fine_tuning; 6.5 yrs experience, based in Pune, Maharashtra"
CAND_0074225,45,0.5269,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 4.3 yrs experience, based in Vizag, Andhra Pradesh"
CAND_0096142,46,0.5204,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 5.0 yrs experience, based in Hyderabad, Telangana"
CAND_0088025,47,0.5150,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 8.6 yrs experience, based in Jaipur, Rajasthan"
CAND_0031829,48,0.5136,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.5 yrs experience, based in Austin"
CAND_0068351,49,0.5077,"matches on vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, distributed_scale; 6.4 yrs experience, based in Delhi, Delhi"
CAND_0029413,50,0.5027,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 2.8 yrs experience, based in Ahmedabad, Gujarat"
CAND_0041669,51,0.5020,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning, learning_to_rank; 8.0 yrs experience, based in Noida, Uttar Pradesh"
CAND_0065786,52,0.5016,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 4.9 yrs experience, based in Indore, Madhya Pradesh"
CAND_0011162,53,0.4989,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 5.8 yrs experience, based in Coimbatore, Tamil Nadu"
CAND_0025640,54,0.4988,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 5.6 yrs experience, based in Jaipur, Rajasthan"
CAND_0006418,55,0.4974,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows learning_to_rank; 5.7 yrs experience, based in Gurgaon, Haryana"
CAND_0057736,56,0.4971,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 6.2 yrs experience, based in Coimbatore, Tamil Nadu"
CAND_0071974,57,0.4941,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning, learning_to_rank; 7.8 yrs experience, based in Vizag, Andhra Pradesh"
CAND_0071939,58,0.4887,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.4 yrs experience, based in Pune, Maharashtra"
CAND_0070525,59,0.4857,"matches on embeddings_retrieval, python; also shows fine_tuning; 5.4 yrs experience, based in Hyderabad, Telangana"
CAND_0077498,60,0.4767,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 5.4 yrs experience, based in Ahmedabad, Gujarat"
CAND_0076163,61,0.4698,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows learning_to_rank; 6.9 yrs experience, based in Chandigarh, Chandigarh"
CAND_0076482,62,0.4696,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 6.6 yrs experience, based in Austin"
CAND_0012840,63,0.4687,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows learning_to_rank; 3.7 yrs experience, based in Mumbai, Maharashtra"
CAND_0068811,64,0.4677,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning, learning_to_rank; 8.0 yrs experience, based in Pune, Maharashtra"
CAND_0066179,65,0.4670,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 4.2 yrs experience, based in Pune, Maharashtra"
CAND_0063736,66,0.4657,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 3.7 yrs experience, based in Vizag, Andhra Pradesh"
CAND_0048558,67,0.4640,"matches on vector_db_hybrid_search, python; also shows learning_to_rank; 6.7 yrs experience, based in Noida, Uttar Pradesh"
CAND_0046459,68,0.4628,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 4.5 yrs experience, based in Pune, Maharashtra"
CAND_0010685,69,0.4565,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows learning_to_rank; 6.7 yrs experience, based in Kolkata, West Bengal"
CAND_0005260,70,0.4558,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 5.2 yrs experience, based in Chennai, Tamil Nadu"
CAND_0078002,71,0.4529,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning, learning_to_rank; 6.3 yrs experience, based in Coimbatore, Tamil Nadu"
CAND_0089381,72,0.4526,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 6.0 yrs experience, based in Vizag, Andhra Pradesh"
CAND_0069905,73,0.4484,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 6.6 yrs experience, based in Bhubaneswar, Odisha"
CAND_0068513,74,0.4437,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows learning_to_rank; 4.0 yrs experience, based in Kolkata, West Bengal"
CAND_0016659,75,0.4424,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 4.4 yrs experience, based in Coimbatore, Tamil Nadu"
CAND_0020708,76,0.4369,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 4.2 yrs experience, based in Indore, Madhya Pradesh"
CAND_0029117,77,0.4339,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 5.6 yrs experience, based in Kochi, Kerala"
CAND_0068932,78,0.4339,"matches on vector_db_hybrid_search, python; 5.2 yrs experience, based in Noida, Uttar Pradesh"
CAND_0030784,79,0.4337,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 4.4 yrs experience, based in Delhi, Delhi"
CAND_0051970,80,0.4308,"matches on vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 6.4 yrs experience, based in Coimbatore, Tamil Nadu"
CAND_0095528,81,0.4303,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning; 5.3 yrs experience, based in Indore, Madhya Pradesh"
CAND_0036676,82,0.4274,"matches on vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 6.6 yrs experience, based in Jaipur, Rajasthan"
CAND_0073982,83,0.4274,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 7.0 yrs experience, based in Delhi, Delhi"
CAND_0007567,84,0.4271,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 6.1 yrs experience, based in Kochi, Kerala"
CAND_0096916,85,0.4267,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.3 yrs experience, based in Pune, Maharashtra"
CAND_0079064,86,0.4245,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning; 5.2 yrs experience, based in Noida, Uttar Pradesh"
CAND_0054100,87,0.4218,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.0 yrs experience, based in Kolkata, West Bengal"
CAND_0053591,88,0.4166,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning, learning_to_rank; 5.3 yrs experience, based in Toronto"
CAND_0037566,89,0.4154,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning; 6.9 yrs experience, based in Bangalore, Karnataka"
CAND_0058688,90,0.4146,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning; 6.7 yrs experience, based in Berlin"
CAND_0080766,91,0.4137,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, distributed_scale; 8.8 yrs experience, based in Coimbatore, Tamil Nadu"
CAND_0083852,92,0.4127,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning; 6.0 yrs experience, based in Ahmedabad, Gujarat"
CAND_0033179,93,0.4123,"matches on vector_db_hybrid_search, python; also shows fine_tuning; 6.9 yrs experience, based in Ahmedabad, Gujarat"
CAND_0065195,94,0.4075,"matches on embeddings_retrieval, vector_db_hybrid_search, eval_framework; also shows fine_tuning, learning_to_rank; 5.1 yrs experience, based in Kolkata, West Bengal"
CAND_0015967,95,0.4057,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 5.4 yrs experience, based in Hyderabad, Telangana"
CAND_0085335,96,0.4053,"matches on embeddings_retrieval, vector_db_hybrid_search, python; also shows fine_tuning, learning_to_rank; 3.1 yrs experience, based in Indore, Madhya Pradesh"
CAND_0018722,97,0.4031,"matches on embeddings_retrieval, vector_db_hybrid_search, python, eval_framework; also shows fine_tuning, learning_to_rank; 6.6 yrs experience, based in Toronto"
CAND_0017171,98,0.4015,"matches on embeddings_retrieval, python, eval_framework; also shows fine_tuning, learning_to_rank; 6.7 yrs experience, based in Vizag, Andhra Pradesh"
CAND_0046650,99,0.4005,"matches on vector_db_hybrid_search, python; also shows fine_tuning; 4.2 yrs experience, based in Delhi, Delhi"
CAND_0049540,100,0.4000,"matches on embeddings_retrieval, python; also shows fine_tuning, learning_to_rank; 6.8 yrs experience, based in Trivandrum, Kerala"
